X,Y,Z,Settlement_gravedad_mm,Settlement_carga_mm,Settlement_total_mm
0.0,0.0,-3.0,115.30607664368486,13.180497970850695,128.48657461453556
0.0,0.0,-13.0,39.52420113464781,1.6593691871143577,41.18357032176217
0.0,4.5,-3.0,113.8601856091473,7.993516135314351,121.85370174446165
0.0,4.5,-13.0,41.17387172254954,1.8258202586141365,42.99969198116368
4.5,0.0,-3.0,113.95056206200312,7.827780758950823,121.77834282095394
4.5,0.0,-13.0,41.173164403431876,1.8248397957447082,42.998004199176584
4.5,4.5,-3.0,111.94054933833262,6.755916001175038,118.69646533950765
4.5,4.5,-13.0,42.673323022373275,1.9794209768649011,44.652743999238176
0.0,0.0,-20.0,0.0,0.0,0.0
0.0,4.5,-20.0,0.0,0.0,0.0
4.5,0.0,-20.0,0.0,0.0,0.0
4.5,4.5,-20.0,0.0,0.0,0.0
4.0,3.75,-1.2000000000000002,122.33080396507552,6.942237027841486,129.273040992917
4.0,3.75,-1.6,122.33024646107862,6.94232778820043,129.27257424927905
4.0,4.5,-1.2000000000000002,120.94784947938447,6.82823637720881,127.77608585659328
4.0,4.5,-1.6,120.94761823660473,6.828176781053145,127.77579501765787
4.5,3.75,-1.2000000000000002,121.20558171186589,6.865911768541494,128.07149348040738
4.5,3.75,-1.6,121.20565857371368,6.865839960075775,128.07149853378945
4.5,4.5,-1.2000000000000002,119.82219793043215,6.752104965456624,126.57430289588878
4.5,4.5,-1.6,119.82198963697888,6.75212981962116,126.57411945660004
0.0,0.0,0.0,129.53757246871325,145.79111826078295,275.3286907294962
0.0,4.5,0.0,127.96304630150362,8.124872018741655,136.08791832024528
4.5,0.0,0.0,128.11972890576436,7.137529884202877,135.25725878996724
4.0,4.5,0.0,125.47060513877048,6.2450867419474605,131.71569188071794
4.5,3.75,0.0,125.8096042724998,6.144516935092355,131.95412120759215
4.0,3.75,0.0,126.54843531334947,6.701335697212841,133.2497710105623
0.0,0.0,-11.0,62.5932333227054,3.0098770997946502,65.60311042250005
0.0,0.0,-9.0,81.90165204791421,4.442834600245831,86.34448664816004
0.0,0.0,-7.0,96.74550836890191,5.984715590375444,102.73022395927735
0.0,0.0,-5.0,107.76605267957969,8.085422575990933,115.85147525557062
0.0,1.5,-3.0,114.94386918632266,11.210492952490014,126.15436213881267
0.0,3.0,-3.0,114.3231906507603,8.328603094512175,122.65179374527247
0.0,4.5,-11.0,62.77261562746221,3.1395852723694517,65.91220089983166
0.0,4.5,-9.0,80.98759184979988,4.412324892672544,85.39991674247243
0.0,4.5,-7.0,94.99697743109681,5.74235352823824,100.73933095933505
0.0,4.5,-5.0,106.15203075182438,6.977369380403914,113.1294001322283
0.0,1.5,-13.0,39.79362976600494,1.6875834625300428,41.48121322853498
0.0,3.0,-13.0,40.143762983223496,1.733022576719975,41.87678555994347
4.5,0.0,-11.0,62.77782309552825,3.1395110047136257,65.91733410024187
4.5,0.0,-9.0,81.15433670217506,4.417962411808034,85.57229911398309
4.5,0.0,-7.0,95.04993313524605,5.725894702969271,100.77582783821532
4.5,0.0,-5.0,106.0758167107864,6.901258633092837,112.97707534387924
4.5,1.6046804001522632,-3.0,113.45619632250123,7.359529632163415,120.81572595466464
4.5,3.181799933085046,-3.0,112.55119946284066,6.892248475639121,119.44344793847978
4.5,4.5,-11.313645567643713,60.03973158854776,3.049914504126356,63.089646092674116
4.5,4.5,-9.627291135287425,74.96473301459764,4.060402404718161,79.0251354193158
4.5,4.5,-7.940936702931138,87.49078478980229,5.013182470073005,92.5039672598753
4.5,4.5,-6.254582270574851,97.80072186147838,5.854800399585926,103.6555222610643
4.5,4.5,-4.568227838218563,106.08281104833675,6.458985857004166,112.54179690534092
4.5,1.5,-13.0,41.43851076135404,1.8444716409987336,43.28298240235277
4.5,3.0,-13.0,41.74417848224441,1.8865967109354216,43.63077519317983
1.5,0.0,-13.0,40.62925749659577,1.7346150056067913,42.36387250220256
3.0,0.0,-13.0,40.09411597644593,1.7305224833733774,41.824638459819305
1.5,0.0,-3.0,114.9365845732022,10.59528929742234,125.53187387062454
3.0,0.0,-3.0,114.26379753307114,8.415686076157286,122.67948360922843
1.5,4.5,-13.0,42.50206862438259,1.9056154144751716,44.40768403885776
3.0,4.5,-13.0,41.82011923170319,1.8981648603789836,43.71828409208217
1.584723540116541,4.5,-3.0,113.51143864518843,7.474943305442039,120.98638195063047
3.1598296282802,4.5,-3.0,112.75380839990625,6.905342708086522,119.65915110799277
0.0,0.0,-18.25,9.036617472392695,0.3203741825791102,9.356991654971806
0.0,0.0,-16.5,19.038393574166815,0.7091325185050898,19.747526092671905
0.0,0.0,-14.75,29.30756391583133,1.1547635053464091,30.46232742117774
0.0,4.5,-18.25,10.887571557004769,0.414262405609751,11.30183396261452
0.0,4.5,-16.5,20.69399213078135,0.816814662724827,21.510806793506177
0.0,4.5,-14.75,30.910823960434513,1.2936839506390996,32.20450791107361
0.0,1.5,-20.0,0.0,0.0,0.0
0.0,3.0,-20.0,0.0,0.0,0.0
4.5,0.0,-18.25,10.973067891837164,0.4185884162117084,11.391656308048873
4.5,0.0,-16.5,20.69223226855636,0.8162259416277813,21.50845821018414
4.5,0.0,-14.75,30.817493682942175,1.2867404828403473,32.10423416578252
4.5,4.5,-18.25,12.773721442100786,0.5080356037045863,13.281757045805373
4.5,4.5,-16.5,22.38840824124416,0.9334790454590838,23.321887286703245
4.5,4.5,-14.75,32.40335263901058,1.4230847520172887,33.826437391027866
4.5,1.5,-20.0,0.0,0.0,0.0
4.5,3.0,-20.0,0.0,0.0,0.0
1.5,0.0,-20.0,0.0,0.0,0.0
3.0,0.0,-20.0,0.0,0.0,0.0
1.5,4.5,-20.0,0.0,0.0,0.0
3.0,4.5,-20.0,0.0,0.0,0.0
4.0,3.75,-1.4000000000000006,122.33069258713273,6.942248369766688,129.27294095689942
4.0,4.0,-1.2000000000000002,121.87014407907765,6.90423772947122,128.77438180854887
4.0,4.25,-1.2000000000000002,121.40920840836014,6.8662285936691205,128.27543700202926
4.0,4.5,-1.4000000000000006,120.94781068407875,6.82822733244025,127.776038016519
4.0,4.0,-1.6,121.8697049166153,6.904249896397502,128.7739548130128
4.0,4.25,-1.6,121.40920336954048,6.866226424380017,128.2754297939205
4.5,3.75,-1.4000000000000006,121.20555158248317,6.865897752707923,128.0714493351911
4.5,4.0,-1.2000000000000002,120.74460594702278,6.827997588243676,127.57260353526645
4.5,4.25,-1.2000000000000002,120.2834761320805,6.7900573845729895,127.07353351665348
4.5,4.5,-1.4000000000000006,119.82214428452625,6.752110088103763,126.57425437263001
4.5,4.0,-1.6,120.74436682013342,6.828007755674662,127.57237457580808
4.5,4.25,-1.6,120.28328365919992,6.790072470465688,127.07335612966561
4.25,3.75,-1.6,121.76794497679795,6.9040342619947666,128.67197923879272
4.25,3.75,-1.2000000000000002,121.76829244122858,6.90405273844398,128.67234517967256
4.25,4.5,-1.6,120.38474366799674,6.790193061177547,127.17493672917429
4.25,4.5,-1.2000000000000002,120.38502709204681,6.790178927260612,127.17520601930742
0.0,0.0,-1.5,125.25184175723162,40.92515346300705,166.17699522023867
0.0,1.5,0.0,129.0390295715913,16.982280273839564,146.02130984543086
0.0,3.0,0.0,129.04845998302883,10.968018861449508,140.01647884447834
0.0,4.5,-1.5,124.09564876262719,8.409694385800165,132.50534314842736
4.5,0.0,-1.5,123.97706896599398,7.639512010835418,131.6165809768294
1.5,0.0,0.0,129.959479292043,21.35916887162881,151.3186481636718
3.0,0.0,0.0,128.94292755254932,10.223464659569373,139.1663922121187
1.4454051294351817,4.5,0.0,127.63139537560211,7.900149365003287,135.5315447406054
2.854943045213809,4.5,0.0,126.90895738815405,7.019544658460205,133.92850204661426
4.5,1.3566387154160202,0.0,127.55825171236071,7.1922045897483144,134.75045630210903
4.5,2.673961163281544,0.0,126.99903926664075,6.76252799067808,133.76156725731883
4.5,4.5,-2.388633289041375,116.65248583007322,6.902663128199507,123.55514895827272
4.5,4.5,-1.9356983878079541,118.78136170989882,6.854639210562198,125.63600092046102
4.0,4.5,-1.3021165911712198,122.5159647727621,6.6161078695036935,129.1320726422658
4.0,4.5,-0.9867085156116657,123.74830228897288,6.430951292420062,130.17925358139294
4.0,4.5,-0.5680869721235369,124.810011271002,6.29189787204939,131.1019091430514
4.5,3.75,-1.3021165911712198,122.83625710792865,6.603511233445772,129.43976834137442
4.5,3.75,-0.9867085156116657,124.01552901216705,6.374769389059011,130.39029840122606
4.5,3.75,-0.5680869721235369,125.07625908118136,6.2357368701167815,131.31199595129814
4.0,3.75,-1.3021165911712198,123.68039601210305,6.859993201340217,130.54038921344326
4.0,3.75,-0.9867085156116657,124.8546525819553,6.78207159678594,131.63672417874125
4.0,3.75,-0.5680869721235369,125.9789283135866,6.699210067397061,132.67813838098365
0.0,2.322023904108364,-11.64919880691417,58.22319583598055,2.7151561938607287,60.938352029841276
0.0,2.322023904108364,-4.350801193085832,110.2481438411459,8.011368525904274,118.25951236705018
0.0,1.327949058080303,-8.0,89.3639182803221,5.1926136201742,94.5565319004963
0.0,1.5653200825826594,-9.949885543844882,74.0813310572636,3.775192393541559,77.85652345080516
0.0,1.5653200825826594,-6.05011445615512,102.72333346475843,6.6939659365768165,109.41729940133524
0.0,3.322334757386339,-10.266514058459842,70.2729197870106,3.5722843151215073,73.8452041021321
0.0,3.322334757386339,-5.733485941540159,103.72522167408837,6.555594784523933,110.2808164586123
0.0,3.0799449391597546,-8.0,89.53219624065947,5.012312163971586,94.54450840463106
0.0,1.0774687973382047,-4.28018312984819,110.75145334358436,9.00965871135844,119.7611120549428
0.0,1.0774687973382047,-11.71981687015181,55.03829751805868,2.5274036333542895,57.565701151412966
0.0,3.5288717322989407,-4.216857426925198,110.12782588890693,7.477010639735525,117.60483652864245
0.0,3.5288717322989407,-11.783142573074802,54.20316287682927,2.552846903081928,56.756009779911196
4.5,2.3932401666186545,-4.2537101627715685,108.7577514190659,6.837323651092021,115.59507507015792
4.5,2.25,-11.700961894323342,58.679570815714655,2.8244021120982623,61.50397292781292
4.5,3.0464677256561767,-8.846232063228044,82.4861044159738,4.478105413288731,86.96420982926253
4.5,1.6135072108843125,-5.845221019555483,101.71376727256951,6.268189889797739,107.98195716236725
4.5,3.0757044623921885,-7.039885635602893,94.57584341144806,5.499381549716958,100.07522496116502
4.5,1.5342818410841952,-10.136942715992586,72.26137898326415,3.701028373220808,75.96240735648496
4.5,1.4969866155182456,-7.940936702931137,88.97730996414536,5.045990805877992,94.02330077002335
4.5,3.2116621144345645,-10.584243731033524,67.27139324523331,3.4422164616124036,70.71360970684572
4.5,3.27296941006669,-5.359778318409632,103.25607066580659,6.242853074614075,109.49892374042066
4.5,1.122285555531046,-4.21978623646541,109.46149706873787,7.160544039055424,116.6220411077933
4.5,1.056856368216839,-11.767580922063186,55.36335612759643,2.637670071311682,58.001026198908114
4.5,3.4970546711584873,-4.073138817365461,108.6980201290929,6.639061503230252,115.33708163232315
4.5,3.4392231198670187,-11.88038900972603,54.200309092786725,2.6191949222127064,56.81950401499943
2.322023904108364,0.0,-4.350801193085832,110.2069846148101,7.926112080380207,118.1330966951903
2.322023904108364,0.0,-11.64919880691417,58.15874131013435,2.718880249006027,60.87762155914038
1.327949058080303,0.0,-8.0,89.91533741201232,5.145249599552869,95.06058701156519
1.5653200825826594,0.0,-9.949885543844882,73.96087544502063,3.7585426596590565,77.71941810467969
1.5653200825826594,0.0,-6.05011445615512,102.47915105844235,6.740774997727769,109.21992605617012
3.322334757386339,0.0,-10.266514058459842,70.37788035741883,3.575857033883139,73.95373739130197
3.322334757386339,0.0,-5.733485941540159,103.67753588562032,6.521642342134243,110.19917822775456
3.0799449391597546,0.0,-8.0,89.5804406037178,5.006825863632002,94.5872664673498
1.0774687973382047,0.0,-4.28018312984819,110.91489793919108,8.826363290468421,119.7412612296595
1.0774687973382047,0.0,-11.71981687015181,54.66400696974813,2.5253872395046457,57.189394209252775
3.5288717322989407,0.0,-4.216857426925198,110.0236634474349,7.405262571325892,117.42892601876079
3.5288717322989407,0.0,-11.783142573074802,54.27602047526957,2.5574874170334,56.83350789230297
2.364690406477663,4.5,-4.28307174551313,108.784120992248,6.863358252312494,115.6474792445605
2.25,4.5,-11.700961894323342,58.252481632717966,2.8104982999511847,61.06297993266915
3.0464648891477695,4.5,-8.846232063228044,81.95431515612955,4.457390000990074,86.41170515711963
1.6069463548560723,4.5,-5.848691777953468,101.73035760831785,6.282273175341089,108.01263078365893
3.073886689612161,4.5,-7.040464095335892,94.58479071872333,5.475737276573966,100.06052799529729
1.5342790045757884,4.5,-10.136942715992586,71.93706378185473,3.685576285000181,75.62264006685491
1.4969695964678056,4.5,-7.94093670293114,88.8277658162264,5.04294199342219,93.8707078096486
3.2116611689317627,4.5,-10.584243731033524,67.38037627711884,3.435012797970529,70.81538907508937
3.2658344104495822,4.5,-5.36449593104164,103.42845675405707,6.255558509685002,109.68401526374207
1.1112720602900552,4.5,-4.226352704693321,109.53787583992393,7.228905070912106,116.76678091083603
1.0568558009151576,4.5,-11.767580922063186,55.15106311433335,2.6229018529236896,57.77396496725704
3.4844312835474223,4.5,-4.079355962601772,108.9601898190221,6.659835291835378,115.62002511085748
3.4392231198670187,4.5,-11.88038900972603,53.773157298711155,2.596248478049148,56.3694057767603
1.3283626783343268,2.25,-13.0,53.07050909779711,2.3994979248964796,55.470007022693586
3.1727278112183024,2.25,-13.0,53.42202395034537,2.4579067191604835,55.87993066950585
2.250181748258771,1.1134796322775282,-13.0,50.890096811870045,2.271878063859887,53.16197487572993
2.2501817482587714,3.386520367722472,-13.0,50.847328977779014,2.3106257147534137,53.15795469253243
3.4095611031674156,1.0904388968325849,-13.0,40.18901061856637,1.7281583230613293,41.9171689416277
1.0904388968325849,1.0904388968325849,-13.0,39.87755128697796,1.6760055875676017,41.55355687454556
1.0904388968325849,3.4095611031674147,-13.0,40.28069487807278,1.735430031099412,42.01612490917219
3.4095611031674147,3.4095611031674147,-13.0,40.73567682742697,1.7967295747112715,42.53240640213824
3.1792188485083157,2.353744638538835,-3.0,113.83080683776893,7.356725568302068,121.187532406071
1.3914608509880675,2.272977688127035,-3.0,114.76968359633551,9.018801998128538,123.78848559446405
2.25546672148156,1.177510535767561,-3.0,114.80167244646904,8.962147526583692,123.76381997305273
2.3126538135804715,3.4170935192034806,-3.0,113.70349157687374,7.381757445373353,121.0852490222471
1.0904388968325849,1.0904388968325849,-3.0,115.2547001482936,10.181526613324266,125.43622676161786
3.486937113997975,1.0271871148917318,-3.0,114.25275182606168,7.849234133597491,122.10198595965917
1.107075314249148,3.417510692084806,-3.0,114.45559866605959,7.909874847347524,122.36547351340711
3.453614699340558,3.4583280964702072,-3.0,113.15622956793966,7.012034185038232,120.1682637529779
0.0,2.2689827306972643,-14.269619251742709,31.34616410886424,1.2585630067181377,32.60472711558238
0.0,2.2243420667431186,-18.7226462046944,6.3178045301962,0.22066641953470878,6.538470949730908
0.0,1.287424598168696,-17.54964439283749,13.109817740754742,0.4783673143574223,13.588185055112165
0.0,2.9400088140601794,-17.322126907015967,14.92224872024586,0.5522119741523532,15.474460694398212
0.0,1.4541184256245459,-15.735970337871999,23.4665118504679,0.8918481874897424,24.35836003795764
0.0,3.186251436617974,-15.4510148471538,25.924277768441808,1.0304796274690844,26.954757395910892
