X,Y,Z,Settlement_gravedad_mm,Settlement_carga_mm,Settlement_total_mm
0.0,1.0456013506741444,-14.128372586292123,32.86881969577753,1.3258574139548074,34.19467710973234
0.0,3.4328701761606597,-18.858954622342075,5.9163043849759696,0.2101008469424528,6.126405231918422
0.0,1.0456013506741444,-18.871627413707877,5.575710468166888,0.19434669470145316,5.7700571628683415
0.0,3.454398649325856,-14.128372586292123,33.691667763760144,1.403444292779568,35.09511205653971
4.5,2.2243420667431186,-18.7226462046944,7.862962301747488,0.29619568832152954,8.159157990069017
4.5,2.2689827306972643,-14.269619251742709,32.89624780487136,1.3929537253349693,34.28920153020633
4.5,1.287424598168696,-17.54964439283749,14.731635435826634,0.5706896673311146,15.302325103157749
4.5,2.9400088140601794,-17.322126907015967,16.554886707767423,0.6524764613144711,17.207363169081894
4.5,1.4541184256245459,-15.735970337871999,25.13247514736992,1.01049125886788,26.1429664062378
4.5,3.186251436617974,-15.4510148471538,27.444842465541754,1.1463813819294515,28.591223847471205
4.5,1.0456013506741444,-14.128372586292123,34.43281568782718,1.4584262001454107,35.89124188797259
4.5,3.4328701761606597,-18.858954622342075,7.25886447277105,0.27976450136678466,7.5386289741378345
4.5,1.0456013506741444,-18.871627413707877,7.155613417002873,0.27189603283392483,7.427509449836798
4.5,3.454398649325856,-14.128372586292123,35.28083895925781,1.5387379761046347,36.81957693536244
2.224342066743118,0.0,-18.7226462046944,6.34296084236011,0.22153926421670445,6.564500106576815
2.2689827306972643,0.0,-14.269619251742707,31.308048375465454,1.2556813373487046,32.56372971281416
1.287424598168696,0.0,-17.54964439283749,12.956044110979194,0.46782443737204815,13.423868548351242
2.9400088140601794,0.0,-17.322126907015967,15.007298316471665,0.5563548331274362,15.563653149599102
1.454118425624547,0.0,-15.735970337871999,23.517700564144334,0.8988933597238606,24.416593923868195
3.186251436617974,0.0,-15.4510148471538,25.909037737363676,1.0287208243020913,26.937758561665767
1.0456013506741444,0.0,-18.871627413707877,5.534436878982392,0.19240440482017362,5.726841283802566
3.454398649325856,0.0,-14.128372586292123,33.583350836878736,1.3959346081514212,34.97928544503016
1.0456013506741442,0.0,-14.128372586292123,32.89144174038363,1.3232827320423652,34.21472447242599
3.4328701761606597,0.0,-18.858954622342075,6.1476863484103434,0.22041730244255575,6.368103650852899
2.224342066743118,4.5,-18.7226462046944,8.288845791892058,0.31340724643472306,8.602253038326781
2.2689827306972643,4.5,-14.269619251742707,33.14035009131802,1.4097975226562482,34.55014761397427
1.287424598168696,4.5,-17.54964439283749,14.711050958513308,0.5693528187895041,15.280403777302812
2.9400088140601794,4.5,-17.322126907015967,16.64660293135711,0.6545515132233355,17.301154444580444
1.454118425624547,4.5,-15.735970337871999,25.16703043783319,1.0129600688951932,26.179990506728384
3.186251436617974,4.5,-15.4510148471538,27.569415555448053,1.1585672108214027,28.727982766269456
1.0456013506741444,4.5,-18.871627413707877,6.883675457036779,0.25951667837129033,7.14319213540807
3.454398649325856,4.5,-14.128372586292123,35.332798526100916,1.5481571389642852,36.8809556650652
1.0456013506741442,4.5,-14.128372586292123,34.6192746552433,1.470962936136317,36.09023759137962
3.4328701761606597,4.5,-18.858954622342075,7.407273388249653,0.2816757662186111,7.688949154468264
1.3283626783343268,2.25,-20.0,0.0,0.0,0.0
3.1727278112183024,2.25,-20.0,0.0,0.0,0.0
2.250181748258771,1.1134796322775282,-20.0,0.0,0.0,0.0
2.2501817482587714,3.386520367722472,-20.0,0.0,0.0,0.0
3.4095611031674156,1.0904388968325849,-20.0,0.0,0.0,0.0
1.0904388968325849,1.0904388968325849,-20.0,0.0,0.0,0.0
1.0904388968325849,3.4095611031674147,-20.0,0.0,0.0,0.0
3.4095611031674147,3.4095611031674147,-20.0,0.0,0.0,0.0
3.1716373216656732,2.25,-13.0,34.97458335765735,1.4690226677915064,36.44360602544886
1.3272721887816974,2.25,-13.0,34.699190446388954,1.429343456780245,36.1285339031692
2.249818251741228,1.1134796322775282,-13.0,35.41684774727251,1.4633115913812702,36.88015933865378
2.2498182517412286,3.386520367722472,-13.0,36.00176491241151,1.5270551115208235,37.52882002393233
4.0,4.125,-1.4000000000000001,121.63968724277517,6.885234229553291,128.52492147232846
4.0,3.9375,-1.3781250000000003,121.98529528340678,6.913740139780927,128.8990354231877
4.0,4.3125,-1.421875,121.29390946412222,6.856727916859668,128.1506373809819
4.5,4.125,-1.4000000000000001,120.51405695018819,6.809030891371933,127.32308784156012
4.5,3.9375,-1.3781250000000003,120.85985904815972,6.837474495349426,127.69733354350915
4.5,4.3125,-1.421875,120.16814441647259,6.780571615527975,126.94871603200056
4.359281593406593,3.75,-1.3308980082417585,121.52236661341664,6.887366917634495,128.40973353105113
4.1987499999999995,3.75,-1.3921875000000001,121.88356371057289,6.911878252964655,128.79544196353754
4.361606318681319,3.75,-1.4646171016483518,121.51714658918918,6.886998695402994,128.40414528459218
4.359281593406593,4.5,-1.3308980082417585,120.13899135329893,6.7735396072122,126.91253096051113
4.1987499999999995,4.5,-1.3921875000000001,120.5003698223992,6.797982053468445,127.29835187586764
4.361606318681319,4.5,-1.4646171016483518,120.13372007363411,6.773188125242797,126.9069081988769
4.2263943535352295,4.125,-1.6,121.13008850243891,6.850726583603986,127.9808150860429
4.317992001007617,3.914362916539756,-1.6,121.31225961571384,6.868728829864196,128.18098844557804
4.317992001007617,4.335637083460243,-1.6,120.53526662258676,6.804784128781577,127.34005075136834
4.148428828658588,3.897916232943987,-1.6,121.72406949862804,6.897119736760686,128.62118923538873
4.148428828658588,4.352083767056013,-1.6,120.8866325284529,6.828102646429386,127.71473517488229
4.2263943535352295,4.125,-1.2000000000000002,121.1301194860932,6.850720597141105,127.9808400832343
4.317992001007617,3.914362916539756,-1.2000000000000002,121.31230899438387,6.8687348433185775,128.18104383770245
4.317992001007617,4.335637083460243,-1.2000000000000002,120.5352562997886,6.804782945487389,127.34003924527599
4.148428828658588,3.897916232943987,-1.2000000000000002,121.72423947670822,6.897101241903158,128.62134071861138
4.148428828658588,4.352083767056013,-1.2000000000000002,120.88666632263256,6.828110580253679,127.71477690288624
0.0,2.25,-1.3583661212113785,126.16685020803803,13.62710135266829,139.79395156070632
0.0,0.986177499238537,-1.9079520060457018,123.03118204467101,25.90710313313933,148.93828517781034
0.0,3.513822500761463,-1.9079520060457018,122.31633965932998,9.54721417156891,131.8635538308989
0.0,0.8874973976639225,-0.8905729719515287,127.67149798211818,45.95100190869201,173.6224998908102
0.0,3.612502602336078,-0.8905729719515287,126.80095635103231,9.316965092706141,136.11792144373845
2.25,0.0,-1.6416338787886215,124.96196698588462,13.215790045334543,138.17775703121916
0.9861774992385373,0.0,-1.092047993954298,127.20226500294244,37.347950266696145,164.55021526963858
3.513822500761463,0.0,-1.0920479939542982,126.697939558955,8.811475317983906,135.5094148769389
0.8874973976639227,0.0,-2.1094270280484713,121.85823121935051,23.384232163868504,145.24246338321902
3.612502602336077,0.0,-2.1094270280484713,121.04462322775133,8.621332233250811,129.66595546100214
1.3283726494316854,2.33382654987905,0.0,129.8359520841648,12.87107835888716,142.70703044305196
3.530043522315829,1.9886260754059573,0.0,129.11116213354455,8.33342822474873,137.44459035829328
2.0845507404694077,3.5086658291457447,0.0,128.88847169568922,8.42169477669185,137.31016647238107
3.0728422850094,3.5835724334912715,0.0,127.92158196141254,7.667313143923664,135.5888951053362
2.3913269954258976,1.2931268870443255,0.0,129.6637145581915,12.02577658173621,141.6894911399277
3.481946332555802,4.083393108372817,0.0,126.85774452743703,6.92108625020893,133.77883077764596
3.5762063985881696,2.93491023993168,0.0,127.9493618103818,7.72153904122122,135.67090085160302
2.663890431873398,2.6071213358163376,0.0,129.40747257041613,8.860055426492238,138.26752799690837
1.0130362548778553,3.485435516653748,0.0,130.05959710118245,9.399264775127932,139.45886187631038
1.0678190453793932,1.065558509303596,0.0,129.88773047471184,24.19073363897016,154.078464113682
3.563062498433739,0.932239972859902,0.0,129.0217220568496,8.924586182179752,137.94630823902935
3.7216558064974863,4.5,-1.2056949863024957,123.37690134453757,6.665479524198929,130.0423808687365
4.073155396711638,4.5,-2.356966627131751,117.12210018490661,6.923744972840524,124.04584515774714
2.2187984335377586,4.5,-0.9178344648210062,126.09451920155499,7.409342422724251,133.50386162427924
3.72112154042032,4.5,-0.8187779759827896,124.67428236717282,6.568649108254789,131.2429314754276
3.2034712616217713,4.5,-0.9205806728258614,125.0417381530081,6.871490077857501,131.9132282308656
3.359423903244157,4.5,-1.5609849228635113,122.38917054728621,6.959671784867609,129.34884233215382
3.6541027519896296,4.5,-2.0009617349950646,119.74070085950046,6.979487715219761,126.72018857472023
3.55590716945118,4.5,-0.46148912418643784,125.73811516339714,6.592048197945786,132.33016336134293
4.142043024783544,4.5,-1.876912657306458,119.39797093453254,6.858001342899371,126.25597227743191
2.9697064046209576,4.5,-2.0731669251754115,119.94587115714835,7.110975774746748,127.0568469318951
1.0872223877804355,4.5,-1.1030613599105088,126.34290057724229,8.136943591357323,134.4798441685996
2.0149015279236604,4.5,-2.0315542243748026,120.88963531676025,7.5910371255673255,128.48067244232757
0.888873375008911,4.5,-2.1167515640980956,120.30136759269097,8.075818653215649,128.3771862459066
4.355721968711347,4.5,-1.75735174202871,119.56643354539698,6.820962721992956,126.38739626738993
2.7468499902211567,4.5,-1.4379553780579197,123.50330997035618,7.176981982140887,130.68029195249707
4.5,3.4286092606647554,-1.179423235056566,123.8197111080208,6.65948304246389,130.4791941504847
4.5,4.210400965075746,-2.152077918480693,118.1308526012077,6.914620229440828,125.04547283064854
4.5,2.151329229304994,-0.9501904207647249,125.92006157864358,7.034979680827007,132.9550412594706
4.5,3.893997543793349,-2.4729872353885196,116.3726817911962,6.927966653157469,123.30064844435367
4.5,4.1460348793901725,-1.839114016071059,119.56539593618311,6.877308146899509,126.44270408308262
4.5,3.7724293792119807,-1.9744205219357167,119.39305440366792,6.944310358374793,126.33736476204271
4.5,3.39122971082261,-0.8385216513592537,125.01958239071065,6.493701869668186,131.51328426037884
4.5,3.0159039666852183,-0.9946636900220351,124.98549844562017,6.708540550764084,131.69403899638425
4.5,3.053511283478644,-1.5552017501124755,122.69378141628,6.909572910380163,129.60335432666017
4.5,3.481943669021151,-1.4510582955856102,122.53941114755865,6.808662068684683,129.34807321624334
4.5,2.3775182947781976,-2.085177649892034,120.34504323554845,7.273298167169472,127.61834140271792
4.5,1.1348979862903166,-1.8428945740370912,122.30771529357642,7.649428044590593,129.95714333816701
4.5,3.255851286869443,-2.217557431465749,118.65427432728526,7.036114264788225,125.69038859207349
4.5,4.356434799891102,-1.7506019846652459,119.57261176568156,6.825903233996797,126.39851499967835
4.5,0.8295400649828599,-0.8267071848656462,126.64230504319285,7.3936355997375784,134.03594064293043
4.5,3.028918072248662,-0.47985918370686864,126.17450705662947,6.580379927145799,132.75488698377526
4.5,3.9171160646505383,-1.7533836345016942,120.26259484365548,6.881360726408687,127.14395557006416
4.0,4.113279699833528,-1.3814565387739188,122.70465625093898,6.810981719177974,129.51563797011696
4.0,4.183783571396371,-0.7552977241823283,124.92051589722494,6.535294737923934,131.45581063514888
4.0,4.136756714279274,-0.3782943336858804,125.77282480470065,6.488983213803849,132.2618080185045
4.0,4.2269370561650055,-1.1360829536019907,123.63988660810281,6.650292334981486,130.2901789430843
4.0,3.9690623813849477,-1.1840082821648048,123.77698935809833,6.771339569949092,130.54832892804743
4.0,3.9916185059923746,-0.9347857776199228,124.68701235446802,6.680290329051857,131.36730268351988
4.0,3.922694774586267,-1.4110302400002102,122.89126193344919,6.867491502487468,129.75875343593665
4.0,4.318043351199707,-1.4039312167094258,122.24632323351207,6.753230366232117,128.9995535997442
4.253695853247642,3.75,-1.1278386145557806,123.8954201260407,6.648017308361659,130.54343743440236
4.25,3.75,-0.7773977438676014,125.08257880248796,6.516581151568673,131.59915995405663
4.25,3.75,-0.2840434860617682,126.01986317884523,6.445156559900042,132.46501973874527
4.281045167280195,3.75,-1.3722062766957215,122.80812880909794,6.76973811312574,129.57786692222368
4.2736056464647705,4.125,-1.6,120.30000224414869,6.888400474794949,127.18840271894364
4.182007998992383,3.914362916539756,-1.6,121.00571882399406,6.920545808891831,127.92626463288589
4.182007998992383,4.335637083460243,-1.6,120.29557587689509,6.856222684389579,127.15179856128466
4.351571171341412,4.352083767056013,-1.6,119.8743479588733,6.836179028608143,126.71052698748144
4.351571171341412,3.897916232943987,-1.6,120.53227804402353,6.90427869086669,127.43655673489022
2.7073117251368606,2.9973389023807404,-1.45105829558561,124.82902554010428,8.263356276796372,133.09238181690066
3.2798667843036537,3.776758479263856,-1.45105829558561,123.76262414665214,7.370456702917437,131.13308084956958
3.62554381148964,2.96160607307184,-1.45105829558561,124.37233945138817,7.4612235885537075,131.83356303994188
4.138652633762903,4.058451051151683,-1.961286392462153,119.769467148748,6.932492482959518,126.70195963170752
3.544498490912052,3.875,-2.007010438765991,120.40651742124601,7.151728548065691,127.5582459693117
3.3577864064892893,3.831408285091281,-0.7773977438676013,126.30496740602734,7.17272265618638,133.47769006221372
3.5854525897155782,4.125,-1.5261620327151286,122.74775619497056,7.010016397195059,129.75777259216562
3.110265590804545,1.5362642552595758,-1.3858286753984044,125.37486286673,9.095346873284754,134.47020974001475
3.9050022978306935,3.1456593277846943,-0.7773977438676013,126.33084471573427,7.131688228829873,133.46253294456415
1.5075185849311865,1.4670370453889827,-1.4935434886168684,125.68928384533082,13.745309321013266,139.4345931663441
4.078372818007228,3.3590827412426902,-1.1444125533914427,124.71465500484382,6.9161920586123244,131.63084706345614
4.261439082522921,3.850976587219707,-1.8428067297458333,120.3331874282995,6.937847510400076,127.27103493869957
4.125,3.372441297391545,-1.9055746871193389,120.95757187109825,7.099206193801052,128.0567780648993
4.273945265611613,4.270086289004057,-1.8273821243521688,119.70726739081593,6.878718129511142,126.58598552032707
3.6722790642972387,3.8818399709561517,-1.2844398348499586,124.07555292365926,7.03154632604442,131.10709924970368
2.2505452447763146,2.269905580092473,-10.763728224893054,69.62807561298544,3.375125224439145,73.00320083742459
2.3369262457893227,2.3320413750429045,-5.2223783681992595,106.40670709641748,6.738175720517106,113.14488281693458
2.334516083425525,2.3333549844783184,-7.572775702543722,93.72725729399069,5.263338640238743,98.99059593422943
2.136877549210925,2.1368775492109284,-17.83183192644598,11.35100838715252,0.40409731243070013,11.75510569958322
2.2494547552236854,2.2925460535445565,-15.218356586704983,25.834350643690048,1.001711306716281,26.83606195040633
